C57BL_6_T2T_Yu	renamed_mhaESC_v1.1_with_mT2T-Y_v1.0.250617.fasta
mm10	GRCm38.p6.renamed.filtered.fa
GRCm39	GRCm39.renamed.filtered.fa
NOD_ShiLtJ	GCA_921998325.2_NOD_ShiLtJ_v3_genomic.renamed.filtered.fa
PWK_PhJ	GCA_921998335.2_PWK_PhJ_v3_genomic.renamed.filtered.fa
WSB_EiJ	GCA_921998345.2_WSB_EiJ_v3_genomic.renamed.filtered.fa
A_J	GCA_921998355.2_A_J_v3_genomic.renamed.filtered.fa
129S1_SvImJ	GCA_921998555.2_129S1_SvImJ_v3_genomic.renamed.filtered.fa
CAST_EiJ	GCA_921999005.2_CAST_EiJ_v3_genomic.renamed.filtered.fa
NZO_HlLtJ	GCA_947593165.1_NZO_HlLtJ_v3_genomic.renamed.filtered.fa
C57BL_6J_T2T_Keane	GCA_964188535.1_C57BL_6J_T2T_v1_genomic.renamed.filtered.fa
CAST_EiJ_T2T_Keane	GCA_964188545.1_CAST_EiJ_T2T_v1_genomic.renamed.filtered.fa
