C57BL_6_T2T_Yu	renamed_mhaESC_v1.1_with_mT2T-Y_v1.0.250617.fasta
mm10	GRCm38.p6.renamed.filtered.fa
GRCm39	GRCm39.renamed.filtered.fa
NOD_ShiLtJ	GCA_921998325.2_NOD_ShiLtJ_v3_genomic.renamed.filtered.fa
PWK_PhJ	GCA_921998335.2_PWK_PhJ_v3_genomic.renamed.filtered.fa
WSB_EiJ	GCA_921998345.2_WSB_EiJ_v3_genomic.renamed.filtered.fa
A_J	GCA_921998355.2_A_J_v3_genomic.renamed.filtered.fa
129S1_SvImJ	GCA_921998555.2_129S1_SvImJ_v3_genomic.renamed.filtered.fa
CAST_EiJ	GCA_921999005.2_CAST_EiJ_v3_genomic.renamed.filtered.fa
NZO_HlLtJ	GCA_947593165.1_NZO_HlLtJ_v3_genomic.renamed.filtered.fa
C57BL_6J_T2T_Keane	GCA_964188535.1_C57BL_6J_T2T_v1_genomic.renamed.filtered.fa
CAST_EiJ_T2T_Keane	GCA_964188545.1_CAST_EiJ_T2T_v1_genomic.renamed.filtered.fa
C3H_HeJ	GCA_921997125.2_C3H_HeJ_v3_genomic.renamed.filtered.fa
BALB_cJ	GCA_921997145.2_BALB_cJ_v3_genomic.renamed.filtered.fa
DBA_2J	GCA_921998315.2_DBA_2J_v3_genomic.renamed.filtered.fa
FVB_NJ	GCA_921998635.2_FVB_NJ_v3_genomic.renamed.filtered.fa
CBA_J	GCA_921998905.2_CBA_J_v3_genomic.renamed.filtered.fa
JF1_MsJ	GCA_921999095.2_JF1_MsJ_v3_genomic.renamed.filtered.fa
C57BL_6NJ	GCA_921999865.2_C57BL_6NJ_v3_genomic.renamed.filtered.fa
AKR_J	GCA_922000895.2_AKR_J_v3_genomic.renamed.filtered.fa
LP_J	GCA_947599735.1_LP_J_v3_genomic.renamed.filtered.fa
SM_J	renamed.SM_Genome_v3.fa
LG_J	renamed.LG_Genome_v3.fa
